[2023-06-22 00:01:15.060] WARN  DESKTOP-9D8RCUQ [io-8181-exec-10] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:01:30.354] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-1] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver :
                Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "myProvider"]
[2023-06-22 00:02:53.119] WARN  DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.product.ProductServiceImpl :
                Requested product with ID 8 does not exist
[2023-06-22 00:02:53.119] ERROR DESKTOP-9D8RCUQ [nio-8181-exec-3] com.matin.productservice.service.comment.CommentServiceImpl :
                Failed to add a comment to the product with ID: 8
java.lang.RuntimeException: Item was not found
	at com.matin.productservice.service.product.ProductServiceImpl.getProductById(ProductServiceImpl.java:80)
	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:84)
	at org.apache.hc.client5.http.socket.ConnectionSocketFactory.connectSocket(ConnectionSocketFactory.java:113)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:181)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:106)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:93)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:862)
	... 21 more

[2023-06-22 17:12:36.855] WARN  DESKTOP-9D8RCUQ [tbeatExecutor-0] com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient :
                Request execution failed with message: I/O error on PUT request for "http://localhost:8761/eureka/apps/PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
[2023-06-22 17:12:36.855] ERROR DESKTOP-9D8RCUQ [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0 - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:837)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1401)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2023-06-22 17:12:43.930] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Unregistering application PRODUCT-SERVICE with eureka with status DOWN
[2023-06-22 17:12:43.931] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687441363931, current=DOWN, previous=UP]
[2023-06-22 17:12:43.931] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0: registering service...
[2023-06-22 17:12:43.947] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 17:12:43.949] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown initiated...
[2023-06-22 17:12:43.954] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Shutdown completed.
[2023-06-22 17:12:43.956] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Shutting down DiscoveryClient ...
[2023-06-22 17:12:44.068] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0 - registration status: 204
[2023-06-22 17:12:44.069] INFO  DESKTOP-9D8RCUQ [ionShutdownHook] com.netflix.discovery.DiscoveryClient :
                Unregistering ...
[2023-06-22 17:12:51.700] INFO  DESKTOP-9D8RCUQ [kground-preinit] org.hibernate.validator.internal.util.Version :
                HV000001: Hibernate Validator 8.0.0.Final
[2023-06-22 17:12:51.727] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Starting ProductServiceApplication using Java 17.0.7 with PID 10328 (C:\Users\Mosavi\IdeaProjects\product-service\target\classes started by Mosavi in C:\Users\Mosavi\IdeaProjects\product-service)
[2023-06-22 17:12:51.727] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                No active profile set, falling back to 1 default profile: "default"
[2023-06-22 17:12:52.350] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-06-22 17:12:52.418] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate :
                Finished Spring Data repository scanning in 61 ms. Found 5 JPA repository interfaces.
[2023-06-22 17:12:52.588] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.context.scope.GenericScope :
                BeanFactory id=0b08681e-2b69-3e7e-a7cb-07d45ac79390
[2023-06-22 17:12:52.816] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat initialized with port(s): 0 (http)
[2023-06-22 17:12:52.822] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Initializing ProtocolHandler ["http-nio-auto-1"]
[2023-06-22 17:12:52.822] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardService :
                Starting service [Tomcat]
[2023-06-22 17:12:52.822] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.StandardEngine :
                Starting Servlet engine: [Apache Tomcat/10.1.8]
[2023-06-22 17:12:52.891] INFO  DESKTOP-9D8RCUQ [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] :
                Initializing Spring embedded WebApplicationContext
[2023-06-22 17:12:52.891] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext :
                Root WebApplicationContext: initialization completed in 1137 ms
[2023-06-22 17:12:52.990] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.jpa.internal.util.LogHelper :
                HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-06-22 17:12:53.018] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.Version :
                HHH000412: Hibernate ORM core version 6.2.2.Final
[2023-06-22 17:12:53.020] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.cfg.Environment :
                HHH000406: Using bytecode reflection optimizer
[2023-06-22 17:12:53.110] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 17:12:53.176] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo :
                No LoadTimeWeaver setup: ignoring JPA class transformer
[2023-06-22 17:12:53.185] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Starting...
[2023-06-22 17:12:53.421] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.pool.HikariPool :
                HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@126675fd
[2023-06-22 17:12:53.423] INFO  DESKTOP-9D8RCUQ [           main] com.zaxxer.hikari.HikariDataSource :
                HikariPool-1 - Start completed.
[2023-06-22 17:12:53.457] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.orm.dialect :
                HHH035001: Using dialect: org.hibernate.dialect.PostgreSQLDialect, version: org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$DialectResolutionInfoImpl@3caf5c96
[2023-06-22 17:12:53.640] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.bytecode.internal.BytecodeProviderInitiator :
                HHH000021: Bytecode provider name : bytebuddy
[2023-06-22 17:12:54.255] INFO  DESKTOP-9D8RCUQ [           main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator :
                HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-06-22 17:12:54.394] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean :
                Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-06-22 17:12:55.116] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.data.jpa.repository.query.QueryEnhancerFactory :
                Hibernate is in classpath; If applicable, HQL parser will be used.
[2023-06-22 17:12:55.474] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration :
                spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-06-22 17:12:56.383] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration :
                Eureka HTTP Client uses RestTemplate.
[2023-06-22 17:12:56.460] WARN  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger :
                Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[2023-06-22 17:12:56.513] INFO  DESKTOP-9D8RCUQ [           main] org.apache.coyote.http11.Http11NioProtocol :
                Starting ProtocolHandler ["http-nio-auto-1"]
[2023-06-22 17:12:56.532] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer :
                Tomcat started on port(s): 3369 (http) with context path ''
[2023-06-22 17:12:56.533] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration :
                Updating port to 3369
[2023-06-22 17:12:56.538] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory :
                Setting initial instance status as: STARTING
[2023-06-22 17:12:56.564] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Initializing Eureka in region us-east-1
[2023-06-22 17:12:56.567] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver :
                Resolving eureka endpoints via configuration
[2023-06-22 17:12:56.584] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Disable delta property : false
[2023-06-22 17:12:56.584] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Single vip registry refresh property : null
[2023-06-22 17:12:56.584] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Force full registry fetch : false
[2023-06-22 17:12:56.584] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application is null : false
[2023-06-22 17:12:56.584] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Registered Applications size is zero : true
[2023-06-22 17:12:56.584] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Application version is -1: true
[2023-06-22 17:12:56.584] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Getting all instance registry info from the eureka server
[2023-06-22 17:12:56.877] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                The response status is 200
[2023-06-22 17:12:56.879] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Starting heartbeat executor: renew interval is: 30
[2023-06-22 17:12:56.880] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.InstanceInfoReplicator :
                InstanceInfoReplicator onDemand update allowed rate per min is 4
[2023-06-22 17:12:56.884] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Discovery Client initialized at timestamp 1687441376883 with initial instances count: 0
[2023-06-22 17:12:56.887] INFO  DESKTOP-9D8RCUQ [           main] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry :
                Registering application PRODUCT-SERVICE with eureka with status UP
[2023-06-22 17:12:56.888] INFO  DESKTOP-9D8RCUQ [           main] com.netflix.discovery.DiscoveryClient :
                Saw local status change event StatusChangeEvent [timestamp=1687441376888, current=UP, previous=STARTING]
[2023-06-22 17:12:56.889] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0: registering service...
[2023-06-22 17:12:56.940] INFO  DESKTOP-9D8RCUQ [           main] com.matin.productservice.ProductServiceApplication :
                Started ProductServiceApplication in 5.539 seconds (process running for 6.346)
[2023-06-22 17:12:56.941] INFO  DESKTOP-9D8RCUQ [nfoReplicator-0] com.netflix.discovery.DiscoveryClient :
                DiscoveryClient_PRODUCT-SERVICE/DESKTOP-9D8RCUQ:product-service:0 - registration status: 204
[2023-06-22 17:13:26.888] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Disable delta property : false
[2023-06-22 17:13:26.889] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Single vip registry refresh property : null
[2023-06-22 17:13:26.889] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
                Force full registry fetch : false
[2023-06-22 17:13:26.889] INFO  DESKTOP-9D8RCUQ [freshExecutor-0] com.netflix.discovery.DiscoveryClient :
